,1. open,2. high,3. low,4. close,5. volume
1999-12-31,139.3125,147.5625,139.0,146.875,121529300.0
2000-01-31,148.25,148.25,135.0,139.5625,156770800.0
2000-02-29,139.75,144.5625,132.7187,137.4375,186938300.0
2000-03-31,137.625,155.75,135.0312,150.375,247594900.0
2000-04-28,150.125,153.1093,133.5,145.0937,229246200.0
2000-05-31,146.5625,148.4843,136.5,142.8125,161024000.0
2000-06-30,143.6875,149.1562,143.0,145.2812,127146000.0
2000-07-31,145.4375,151.9843,141.5156,143.0,106780100.0
2000-08-31,143.625,153.0937,142.625,152.3437,102365500.0
2000-09-29,153.25,153.5937,142.125,143.625,113203000.0
2000-10-31,144.2812,145.75,130.1562,142.9531,178392400.0
2000-11-30,142.25,144.2968,129.75,132.2812,156699900.0
2000-12-29,133.1875,139.5625,125.5312,131.1875,165416700.0
2001-01-31,132.0,138.7,127.5625,137.02,181296400.0
2001-02-28,137.1,137.99,121.8,123.95,178607000.0
2001-03-30,124.05,127.75,108.04,116.69,318187200.0
2001-04-30,116.3,127.27,109.3,126.66,251839700.0
2001-05-31,125.07,132.09,123.44,125.95,208040000.0
2001-06-29,126.2,129.23,120.4,122.6,203578200.0
2001-07-31,122.8,124.32,116.75,121.35,196892900.0
2001-08-31,121.97,123.25,112.04,114.15,269599600.0
2001-09-28,113.85,116.17,93.8,104.44,419156100.0
2001-10-31,103.9,111.79,102.83,105.8,512612000.0
2001-11-30,106.6,116.9,105.7,114.05,372515000.0
2001-12-31,113.65,118.0,112.0,114.3,308403900.0
2002-01-31,115.11,117.99,108.4,113.18,349380000.0
2002-02-28,113.09,113.3,107.82,111.15,424492600.0
2002-03-28,111.72,117.9,111.51,114.52,385578100.0
2002-04-30,114.23,115.1,106.63,107.86,404461000.0
2002-05-31,107.97,111.25,104.9,107.22,452626500.0
2002-06-28,107.09,107.6,95.19,98.96,534883500.0
2002-07-31,99.18,99.8,77.68,91.16,1124248800.0
2002-08-30,90.88,97.15,83.55,91.78,936191200.0
2002-09-30,90.73,93.33,80.9,81.79,1013828600.0
2002-10-31,82.43,91.29,77.07,88.52,1344248100.0
2002-11-29,88.35,94.95,87.45,93.98,818243400.0
2002-12-31,95.47,96.05,87.11,88.23,728285900.0
2003-01-31,88.85,93.86,84.15,86.06,911319900.0
2003-02-28,86.14,86.81,81.0,84.9,862248300.0
2003-03-31,85.26,89.88,79.38,84.74,1156870200.0
2003-04-30,85.25,92.8,84.91,91.91,996114200.0
2003-05-30,91.92,97.09,90.5,96.95,881509900.0
2003-06-30,97.53,102.18,96.67,97.63,867970200.0
2003-07-31,97.25,101.9,96.43,99.39,895260500.0
2003-08-29,99.19,101.82,96.34,101.44,772702000.0
2003-09-30,101.64,104.7,99.25,99.95,818513400.0
2003-10-31,100.24,105.97,100.2,105.3,831700900.0
2003-11-28,105.75,106.95,103.62,106.45,630654200.0
2003-12-31,106.85,111.52,105.96,111.28,678350400.0
2004-01-30,111.74,116.5,110.73,113.48,737674000.0
2004-02-27,113.7,116.6,112.78,115.02,676976900.0
2004-03-31,115.43,116.97,108.85,113.1,1125003900.0
2004-04-30,113.07,115.41,110.9,110.96,968620900.0
2004-05-28,111.37,113.26,108.06,112.86,981083900.0
2004-06-30,112.46,114.94,111.87,114.53,721880400.0
2004-07-30,114.25,114.4,108.21,110.84,954619200.0
2004-08-31,110.19,111.63,106.59,111.11,922892000.0
2004-09-30,110.95,113.74,110.41,111.76,790891900.0
2004-10-29,112.26,114.68,109.35,113.2,1044071300.0
2004-11-30,113.56,119.14,113.2,117.89,961601700.0
2004-12-31,118.16,121.66,117.73,120.87,909170200.0
2005-01-31,121.56,121.76,116.37,118.16,1184211500.0
2005-02-28,118.25,121.67,118.1,120.63,1025608400.0
2005-03-31,120.82,123.25,116.25,117.96,1330548800.0
2005-04-29,118.63,119.26,113.55,115.75,1633318500.0
2005-05-31,116.07,120.25,114.8,119.48,1334647300.0
2005-06-30,119.52,121.94,118.75,119.18,1089322900.0
2005-07-29,119.45,124.64,118.26,123.74,1176306400.0
2005-08-31,123.83,124.74,120.38,122.58,1306564800.0
2005-09-30,122.52,124.74,120.44,123.04,1287005000.0
2005-10-31,122.96,123.34,116.88,120.13,1784566400.0
2005-11-30,120.58,127.41,120.13,125.41,1183732800.0
2005-12-30,126.02,128.09,124.36,124.51,1073146800.0
2006-01-31,125.19,129.44,124.39,127.5,1233910800.0
2006-02-28,127.82,130.04,125.4,128.23,1145244400.0
2006-03-31,128.6,131.47,127.18,129.83,1350777100.0
2006-04-28,130.07,131.86,128.02,131.47,1300327900.0
2006-05-31,131.47,132.8,124.76,127.51,1752747100.0
2006-06-30,127.38,129.43,122.34,127.28,2163829300.0
2006-07-31,127.43,128.14,122.39,127.85,1691301400.0
2006-08-31,127.34,131.04,126.28,130.64,1420345400.0
2006-09-29,131.14,133.99,129.35,133.58,1363687900.0
2006-10-31,133.54,139.0,132.65,137.79,1443344100.0
2006-11-30,138.22,141.16,135.62,140.53,1502059900.0
2006-12-29,140.53,143.24,138.97,141.62,1212756800.0
2007-01-31,142.25,144.13,140.25,143.75,1330329900.0
2007-02-28,144.15,146.42,139.0,140.93,1494548900.0
2007-03-30,139.34,143.81,136.75,142.0,2918304400.0
2007-04-30,142.16,149.8,141.48,148.29,1791289900.0
2007-05-31,148.42,153.89,147.67,153.32,2508178000.0
2007-06-29,153.88,154.4,148.06,150.43,3502885400.0
2007-07-31,150.87,155.53,145.04,145.72,3988676200.0
2007-08-31,145.18,150.59,137.0,147.59,6195918600.0
2007-09-28,147.45,154.39,144.33,152.58,2967009200.0
2007-10-31,152.6,157.52,148.66,154.65,3850069600.0
2007-11-30,153.29,153.41,140.66,148.66,5472709900.0
2007-12-31,148.19,152.89,143.96,146.21,3293787500.0
2008-01-31,146.53,146.99,126.0,137.37,6106834300.0
2008-02-29,137.94,139.61,131.73,133.82,4151028600.0
2008-03-31,133.14,135.81,126.07,131.97,5462121800.0
2008-04-30,133.61,140.59,132.33,138.26,4014652600.0
2008-05-30,138.38,144.3,137.52,140.35,3646997000.0
2008-06-30,139.83,140.89,127.04,127.98,5408930000.0
2008-07-31,126.52,129.16,120.02,126.83,7156206800.0
2008-08-29,127.12,131.51,124.76,128.79,4344355500.0
2008-09-30,130.03,130.71,110.53,115.99,8105188900.0
2008-10-31,115.27,116.69,83.58,96.83,11882352200.0
2008-11-28,96.78,100.86,74.34,90.09,8762237000.0
2008-12-31,87.51,92.43,81.86,90.24,6919927700.0
2009-01-30,90.44,94.45,80.05,82.83,6872039400.0
2009-02-27,81.57,87.74,73.81,73.93,7275092500.0
2009-03-31,72.52,83.3,67.1,79.52,8813959700.0
2009-04-30,78.53,89.02,78.33,87.42,6023006600.0
2009-05-29,87.44,93.7,86.72,92.53,5195735600.0
2009-06-30,93.67,96.11,88.85,91.95,5054855000.0
2009-07-31,92.34,99.83,87.0,98.81,4295844600.0
2009-08-31,99.85,104.35,98.11,102.46,3954118963.0
2009-09-30,101.95,108.06,99.57,105.59,3774712350.0
2009-10-30,103.0,110.31,101.99,103.56,4478118719.0
2009-11-30,104.13,111.74,103.08,109.94,3428177124.0
2009-12-31,110.92,113.03,109.02,111.44,2878516757.0
2010-01-29,112.37,115.14,107.22,107.39,3705733018.0
2010-02-26,108.15,111.58,104.58,110.74,4439171207.0
2010-03-31,111.2,118.17,111.17,117.0,3699245612.0
2010-04-30,117.8,122.12,117.1,118.81,4004277783.0
2010-05-28,119.38,120.68,104.38,109.37,7402768337.0
2010-06-30,108.35,113.2,102.88,103.22,5696350357.0
2010-07-30,103.15,112.29,101.13,110.27,4717472942.0
2010-08-31,111.99,113.18,104.29,105.31,4536956409.0
2010-09-30,106.73,115.79,106.66,114.13,4042638784.0
2010-10-29,114.99,119.76,113.18,118.49,3763467063.0
2010-11-30,119.07,122.95,117.59,118.49,3978049158.0
2010-12-31,120.2,126.2,120.19,125.75,2718639268.0
2011-01-31,126.71,130.35,125.7,128.68,2857000899.0
2011-02-28,129.46,134.69,129.38,133.15,2815864041.0
2011-03-31,133.57,133.69,125.28,132.59,4776136726.0
2011-04-29,133.41,136.57,129.51,136.43,2811243192.0
2011-05-31,137.07,137.18,131.38,134.9,3333953417.0
2011-06-30,134.51,134.92,126.19,131.97,4675957703.0
2011-07-29,132.09,135.7,127.97,129.33,3830169325.0
2011-08-31,130.84,130.96,110.27,122.22,9023719820.0
2011-09-30,122.29,123.4,111.3,113.15,6173479911.0
2011-10-31,112.49,129.42,107.43,125.5,5706349377.0
2011-11-30,122.03,128.02,116.2,124.99,4994461652.0
2011-12-30,124.85,127.26,120.03,125.5,3835567090.0
2012-01-31,127.76,133.4,126.43,131.32,2877125732.0
2012-02-29,132.29,138.19,132.13,137.02,2887994942.0
2012-03-30,137.31,141.83,134.36,140.81,3051602568.0
2012-04-30,140.64,142.21,135.76,139.87,3022691643.0
2012-05-31,139.79,141.66,129.55,131.47,3998284713.0
2012-06-29,129.41,136.27,127.14,136.1,3640166489.0
2012-07-31,136.48,139.34,132.6,137.71,2857498501.0
2012-08-31,138.7,143.09,135.58,141.16,2410281680.0
2012-09-28,141.04,148.11,140.13,143.97,2388041836.0
2012-10-31,144.52,147.16,140.39,141.35,2716359739.0
2012-11-30,141.65,143.72,134.7,142.15,3027334368.0
2012-12-31,142.8,145.58,139.54,142.41,2884366197.0
2013-01-31,145.11,150.94,144.73,149.7,2583855935.0
2013-02-28,150.65,153.28,148.73,151.61,2565517631.0
2013-03-28,151.09,156.85,150.41,156.67,2326952774.0
2013-04-30,156.59,159.72,153.55,159.68,2901276707.0
2013-05-31,159.33,169.07,158.1,163.45,2776278334.0
2013-06-28,163.83,165.99,155.73,160.42,3522568591.0
2013-07-31,161.26,169.86,160.22,168.71,2314233963.0
2013-08-30,169.99,170.97,163.05,163.65,2279523923.0
2013-09-30,165.23,173.6,163.7,168.01,2237776606.0
2013-10-31,168.14,177.51,164.53,175.79,2893983294.0
2013-11-29,176.02,181.75,174.76,181.0,1931935724.0
2013-12-31,181.09,184.69,177.32,184.69,2232670202.0
2014-01-31,183.98,184.94,176.88,178.18,2530649614.0
2014-02-28,177.97,187.15,173.71,186.29,2394183674.0
2014-03-31,184.65,189.02,183.75,187.01,2553782755.0
2014-04-30,187.62,189.7,181.31,188.31,2345807033.0
2014-05-30,188.22,192.8,186.01,192.68,1780157245.0
2014-06-30,192.95,196.6,191.97,195.72,1675360233.0
2014-07-31,196.2,199.06,192.97,193.09,1893838621.0
2014-08-29,192.56,200.82,190.55,200.71,1829764370.0
2014-09-30,200.97,201.9,196.05,197.02,2106580212.0
2014-10-31,196.7,201.82,181.92,201.66,3943067849.0
2014-11-28,201.92,207.87,200.06,207.2,1571225009.0
2014-12-31,206.4,212.97,197.86,205.54,3045170856.0
2015-01-30,206.38,206.88,198.55,199.45,3183506003.0
2015-02-27,200.05,212.24,197.86,210.66,1901638015.0
2015-03-31,210.78,212.06,204.12,206.43,2749923097.0
2015-04-30,206.43,212.48,204.51,208.46,2036685271.0
2015-05-29,209.4,213.78,206.76,211.14,1892519799.0
2015-06-30,211.94,213.34,205.28,205.89,2535242753.0
2015-07-31,207.73,213.18,204.11,210.45,2452757863.0
2015-08-31,210.46,211.31,182.4,197.54,3734845150.0
2015-09-30,193.12,202.89,186.93,191.59,3279512868.0
2015-10-30,192.08,209.44,189.12,207.93,2536184532.0
2015-11-30,208.32,211.66,202.18,208.69,1924512621.0
2015-12-31,209.44,211.0,199.83,203.87,2924836766.0
2016-01-29,200.49,201.9,181.02,193.72,3702344700.0
2016-02-29,192.53,196.68,181.09,193.56,2920730800.0
2016-03-31,195.01,206.87,194.45,205.52,2323306500.0
2016-04-29,204.35,210.92,203.09,206.33,1903382300.0
2016-05-31,206.92,210.69,202.78,209.84,1812964000.0
2016-06-30,209.12,212.52,198.65,209.48,2612406900.0
2016-07-29,209.48,217.54,207.06,217.12,1648453700.0
2016-08-31,217.19,219.6,214.25,217.38,1519703200.0
2016-09-30,217.37,219.22,212.31,216.3,2292393000.0
2016-10-31,215.82,216.7,211.21,212.55,1725687400.0
2016-11-30,212.93,221.82,208.38,220.38,2062615100.0
2016-12-30,220.73,228.34,219.15,223.53,1821463800.0
2017-01-31,225.04,229.71,223.88,227.53,1482408500.0
2017-02-28,227.53,237.31,226.82,236.47,1365136600.0
2017-03-31,238.39,240.32,231.61,235.74,1921474100.0
2017-04-28,235.8,239.53,232.51,238.08,1549613700.0
2017-05-31,238.68,242.08,235.43,241.44,1489321600.0
2017-06-30,241.97,245.01,239.96,241.8,1555272400.0
2017-07-31,242.88,248.0,240.34,246.77,1060192538.0
2017-08-31,247.46,248.91,241.83,247.49,1556592441.0
2017-09-29,247.92,251.32,244.95,251.23,1286405280.0
2017-10-31,251.49,257.89,251.29,257.15,1320624558.0
2017-11-30,258.04,266.05,255.63,265.01,1364516581.0
2017-12-29,264.76,268.6,260.76,266.86,1715222830.0
2018-01-31,267.84,286.63,267.4,281.9,1996090155.0
2018-02-28,281.07,283.06,252.92,271.65,2923721958.0
2018-03-29,271.41,280.41,257.83,263.15,2336204952.0
2018-04-30,262.55,271.3,254.67,264.51,2000427231.0
2018-05-31,263.87,274.25,259.05,270.94,1606397329.0
2018-06-29,272.41,279.48,268.49,271.28,1600700314.0
2018-07-31,269.51,284.37,269.24,281.33,1266961027.0
2018-08-31,281.56,291.74,279.16,290.31,1308443632.0
2018-09-28,289.84,293.94,286.71,290.72,1228083461.0
2018-10-31,292.11,293.21,259.85,270.63,3024346032.0
2018-11-30,271.6,281.22,263.07,275.65,2021061342.0
2018-12-31,280.28,280.4,233.76,249.92,3102621849.0
2019-01-31,245.98,270.47,243.67,269.93,2048691645.0
2019-02-28,270.15,281.31,267.83,278.68,1371716235.0
2019-03-29,280.44,285.18,272.42,282.48,1678081316.0
2019-04-30,284.7,294.45,284.4,294.02,1209204906.0
2019-05-31,294.72,294.95,275.24,275.27,1845593139.0
2019-06-28,275.31,296.31,273.09,293.0,1340435548.0
2019-07-31,296.68,302.23,294.33,297.43,1135591762.0
2019-08-30,297.6,300.87,281.72,292.45,2038348125.0
2019-09-30,290.57,302.63,289.27,296.77,1322797499.0
2019-10-31,297.74,304.55,284.82,303.33,1404743524.0
2019-11-29,304.92,315.48,304.74,314.31,1035047008.0
2019-12-31,314.59,323.8,307.13,321.86,1281220574.0
2020-01-31,323.54,332.95,320.36,321.73,1389179454.0
2020-02-28,323.35,339.08,285.54,296.26,2099672006.0
2020-03-31,298.21,313.84,218.26,257.75,5888710884.0
2020-04-30,247.98,294.88,243.9,290.48,2798273802.0
2020-05-29,285.31,306.84,272.99,304.32,1901783412.0
2020-06-30,303.62,323.41,296.74,308.36,2347940437.0
2020-07-31,309.57,327.23,309.07,326.52,1502719470.0
2020-08-31,328.32,351.3,327.73,349.31,1044798905.0
2020-09-30,350.21,358.75,319.8,334.89,1815146487.0
2020-10-30,337.69,354.02,322.6,326.54,1629408336.0
2020-11-30,330.2,364.38,327.24,362.06,1534447743.0
2020-12-31,365.57,378.46,362.03,373.88,1342397107.0
2021-01-29,375.31,385.85,364.82,370.07,1400691918.0
2021-02-26,373.72,394.17,370.376,380.36,1297509572.0
2021-03-31,385.59,398.12,371.88,396.33,2401881132.0
2021-04-30,398.4,420.72,398.18,417.3,1462173411.0
2021-05-28,419.43,422.815,404.0,420.04,1527034281.0
2021-06-30,422.57,428.78,414.7,428.06,1281016394.0
2021-07-30,428.87,441.8,421.97,438.51,1420579578.0
2021-08-31,440.34,453.07,436.1,451.56,1253428256.0
2021-09-30,452.56,454.05,428.78,429.14,1745953627.0
2021-10-29,430.98,459.56,426.36,459.25,1508665331.0
2021-11-30,460.3,473.54,455.3,455.56,1329958701.0
2021-12-31,461.64,479.0,448.92,474.96,1926485453.0
2022-01-31,476.3,479.98,420.76,449.91,2478637614.0
2022-02-28,450.68,458.12,410.64,436.63,2295905184.0
2022-03-31,435.04,462.07,415.12,451.64,2374192157.0
2022-04-29,453.31,457.83,411.21,412.0,1850850552.0
2022-05-31,412.07,429.66,380.54,412.93,2415337241.0
2022-06-30,415.17,417.44,362.17,377.25,1958752731.0
2022-07-29,376.56,413.03,371.04,411.99,1437748370.0
2022-08-31,409.15,431.73,395.04,395.18,1442452663.0
2022-09-30,392.89,411.73,357.04,357.18,1995062808.0
2022-10-31,361.08,389.52,348.11,386.21,2024731829.0
2022-11-30,390.14,407.68,368.79,407.68,1746114943.0
2022-12-30,408.77,410.49,374.77,382.43,1735973711.0
2023-01-31,384.37,408.16,377.831,406.48,1575449950.0
2023-02-28,405.211,418.31,393.64,396.26,1603224252.0
2023-03-31,395.41,409.7,380.65,409.39,2516860295.0
2023-04-28,408.85,415.94,403.78,415.93,1392713656.0
2023-05-31,415.47,422.58,403.74,417.85,1776447412.0
2023-06-30,418.09,444.3,416.79,443.28,1749958214.0
2023-07-31,442.92,459.44,437.06,457.79,1374774872.0
2023-08-31,456.27,457.25,433.01,450.35,1755315375.0
2023-09-29,453.17,453.67,422.29,427.48,1589390585.0
2023-10-31,426.62,438.14,409.21,418.2,1999352275.0
2023-11-30,419.2,458.32,418.6499,456.4,1500345254.0
2023-12-29,455.77,477.55,454.31,475.31,1634337932.0
2024-01-31,472.16,491.62,466.43,482.88,1698148385.0
2024-02-29,484.63,510.13,483.8,508.08,1393617806.0
2024-03-28,508.98,524.61,504.91,523.07,1463191348.0
2024-04-30,523.83,524.38,493.86,501.98,1586426473.0
2024-05-31,501.38,533.07,499.55,527.37,1153296957.0
2024-06-28,529.02,550.28,522.6,544.22,888923206.0
2024-07-31,545.63,565.16,537.45,550.81,1038489736.0
2024-08-30,552.57,564.2,510.27,563.68,1244598926.0
2024-09-27,560.47,574.71,539.44,571.47,980511626.0
